,wood,apple,corn,tomato,corn_seed,tomato_seed,black_beanie,fishing_rod,seewing_needle,white_thread,stylized_beanie,anchovy,angelfish,bass,catfish,crab,goldfish,clownfish,pufferfish,rainbow_trout,surgeonfish,can,rock,worm,salmon,baby_salmon,axe,hoe,water,white_thread_needle
wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tomato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corn_seed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tomato_seed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
black_beanie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stylized_beanie
fishing_rod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seewing_needle,,,,,,,,,,white_thread_needle,,,,,,,,,,,,,,,,,,,,
white_thread,,,,,,,,,white_thread_needle,,,,,,,,,,,,,,,,,,,,,
stylized_beanie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anchovy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
angelfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goldfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clownfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pufferfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rainbow_trout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
surgeonfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
worm,,,,,,,,,,,,,,,,,,,,,,,,,,salmon,,,,
salmon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baby_salmon,,,,,,,,,,,,,,,,,,,,,,,,salmon,,,,,,
axe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white_thread_needle,,,,,,,stylized_beanie,,,,,,,,,,,,,,,,,,,,,,,